sample,ID,day,month,year,lat,long,fish_x,depth,substrate,energy,slope,sst,bst,nitr,phyt,phos,mld
11-[national-id],100,19,3,2003,51.16266667,-10.18091667,0,29.41,Sand to muddy sand,moderate,54.041,7.546993068,7.437993062,6.520003766,154.2200077,0.389997644,30.89995576
11-[national-id],102,14,3,2003,50.76391667,-9.168083333,3.253333333,55.99,Coarse sediment,moderate,6.127,7.846993082,7.841993082,9.110003708,78.58000942,0.595997653,58.79995617
11-[national-id],105,17,3,2003,50.6925,-9.577833333,0,68.55,Sand to muddy sand,moderate,12.2971,8.388993108,8.416993109,8.810003715,53.96000997,0.631997655,67.69995631
11-[national-id],246,13,3,2003,50.4805,-8.268166667,0,38.05,Coarse sediment,moderate,0.9127,6.75799303,6.816993033,9.93000369,150.3800078,0.333997641,29.49995574
11-256-4-2003,256,11,3,2003,51.62575,-8.46175,0,37.96,Sand to muddy sand,moderate,7.5711,6.572993021,6.585993022,8.440003723,154.3200077,0.417997645,36.19995584
11-46-21-2003,46,17,3,2003,51.19141667,-9.465416667,0,81.66,Mud to sandy mud,low,12.8181,8.192993098,8.092993093,8.520003721,100.2000089,0.573997652,90.59995665
11-48-23-2003,48,17,3,2003,50.99475,-9.486416667,0,57.7,Mixed sediment,low,1.5913,8.183993098,8.121993095,8.780003715,91.20000914,0.599997654,58.79995617
11-50-26-2003,50,18,3,2003,50.76583333,-9.8365,3.388,82.4,Mud to sandy mud,low,17.7616,8.585993117,8.528993114,8.760003716,61.84000979,0.641997656,81.29995651
11-51-28-2003,51,18,3,2003,50.8745,-9.50075,3.351666667,88.69,Mud to sandy mud,moderate,22.8041,8.139993096,8.148993096,8.960003711,79.20000941,0.615997654,74.0999564
11-63-3-2003,63,11,3,2003,51.61466667,-8.714916667,0,56.74,Coarse sediment,moderate,3.1748,6.74799303,6.773993031,8.690003717,135.3600082,0.459997647,56.29995614
11-64-5-2003,64,12,3,2003,51.58908333,-8.260166667,2.703666667,25.09,Mud to sandy mud,moderate,8.1139,6.311993009,6.305993009,8.030003732,185.900007,0.343997641,20.89995561
11-76-19-2003,76,14,3,2003,51.002,-8.93575,0,43.34,Coarse sediment,moderate,0.545,7.820993081,7.820993081,8.900003713,123.5400084,0.553997651,42.89995594
11-77-18-2003,77,14,3,2003,50.82666667,-9.212833333,0,70.97,Coarse sediment,moderate,4.8949,7.894993084,7.892993084,9.180003706,82.46000933,0.607997654,58.09995616
11-88-36-2003,88,20,3,2003,50.966,-10.19175,0,67.36,Mud to sandy mud,low,56.1101,8.157993097,8.038993091,7.700003739,106.7600088,0.51999765,77.29995645
11-90-43-2003,90,21,3,2003,50.62075,-10.186,0,86.12,Mud to sandy mud,low,40.371,8.543993115,8.427993109,8.260003727,76.34000947,0.595997653,90.69995665
11-93-44-2003,93,21,3,2003,50.50275,-10.32633333,0,67.95,Mud to sandy mud,moderate,62.0555,8.384993107,8.293993103,7.67000374,101.8000089,0.52799765,68.49995632
11-97-20-2003,97,17,3,2003,51.31625,-9.4085,3.126666667,69.67,Sand to muddy sand,low,29.8956,7.899993084,7.967993088,8.770003716,96.64000902,0.575997652,56.19995613
12-[national-id],100,20,3,2002,51.16991667,-10.18383333,0,26.41,Sand to muddy sand,moderate,6.9319,7.580993069,7.59899307,7.530003743,215.1800064,0.365997643,21.49995562
12-[national-id],103,19,3,2002,50.57158333,-9.913333333,3.443333333,83.18,Mixed sediment,moderate,0.3167,8.307993104,8.295993103,10.30000368,24.26001063,0.717997659,92.69995668
12-[national-id],105,18,3,2002,50.69291667,-9.573583333,0,68.55,Sand to muddy sand,moderate,12.2971,8.284993103,8.269993102,10.20000368,44.78001017,0.683997658,67.69995631
12-[national-id],208,21,3,2002,50.811,-10.27341667,0,62.27,Mud to sandy mud,low,83.40456,8.01499309,7.995993089,8.56000372,112.6400087,0.535997651,60.3999562
12-[national-id],216,19,3,2002,50.92416667,-9.719333333,0,77.54,Mud to sandy mud,low,11.0249,8.111993094,8.033993091,10.12000369,62.14000979,0.673997657,84.79995656
12-[national-id],242,13,3,2002,51.10091667,-8.531666667,0,36.8,Sand to muddy sand,moderate,2.0959,7.332993057,7.362993059,10.75000367,139.3200081,0.485997648,30.19995575
12-245-8-2002,245,12,3,2002,50.51133333,-8.72075,3.066197183,45.6,Coarse sediment,moderate,8.5681,7.718993076,7.785993079,10.03000369,120.8000085,0.52399765,46.59995599
12-[national-id],257,14,3,2002,51.40758333,-8.260833333,0,33.05,Mud to sandy mud,moderate,1.7266,6.847993034,6.932993038,10.85000367,193.9200068,0.419997645,31.59995577
12-[national-id],258,14,3,2002,51.32691667,-8.410583333,0,41.94,Mud to sandy mud,moderate,10.9449,6.940993039,6.96399304,10.91000367,170.2600074,0.443997646,40.5999559
12-[national-id],259,14,3,2002,51.27083333,-8.205916667,0,37.07,Mud to sandy mud,low,0.0892,6.878993036,6.908993037,10.91000367,169.3000074,0.409997645,34.89995582
12-50-28-2002,50,19,3,2002,50.76266667,-9.840666667,0,82.4,Mud to sandy mud,low,17.7616,8.212993099,8.184993098,10.33000368,33.46001043,0.707997659,81.29995651
12-56-44-2002,56,22,3,2002,50.5005,-10.18116667,3.878333333,79.98,Mud to sandy mud,moderate,29.4368,8.247993101,8.295993103,9.750003694,54.94000995,0.661997657,86.29995658
12-63-21-2002,63,15,3,2002,51.61441667,-8.711,0,56.74,Coarse sediment,moderate,3.1748,7.195993051,7.217993052,9.820003692,143.980008,0.493997649,56.29995614
12-70-35-2002,70,20,3,2002,51.00375,-10.25141667,0,46.36,Sand to muddy sand,low,23.1652,7.720993076,7.689993074,7.67000374,154.6400077,0.437997646,41.49995591
12-81-33-2002,81,20,3,2002,51.23208333,-9.89275,0,48.48,Mud to sandy mud,low,5.6419,7.738993077,7.685993074,8.620003719,162.7800075,0.503997649,46.899956
12-83-3-2002,83,11,3,2002,51.36058333,-9.78975,0,84.48,Sand to muddy sand,low,29.8994,7.834993081,7.789993079,9.850003691,94.72000906,0.639997656,62.49995623
12-88-36-2002,88,20,3,2002,50.96441667,-10.1925,0,67.36,Mud to sandy mud,low,56.1101,7.894993084,7.859993082,8.630003719,113.4000086,0.537997651,76.49995644
12-90-42-2002,90,21,3,2002,50.61666667,-10.18883333,0,86.11,Mud to sandy mud,low,41.5178,8.200993099,8.201993099,9.730003694,59.18000985,0.657997656,90.69995665
12-92-43-2002,92,22,3,2002,50.59225,-10.406,0,47.07,Mud to sandy mud,low,23.2838,8.051993091,8.072993092,8.460003722,130.5000083,0.51399765,51.09995606
12-99-23-2002,99,18,3,2002,51.10308333,-9.547083333,0,88.64,Mud to sandy mud,low,17.4978,7.968993088,7.872993083,10.06000369,78.98000941,0.659997656,78.99995647
41-100-6-2003,100,7,10,2003,51.17383333,-10.18133333,0,26.41,Sand to muddy sand,moderate,36.5596,13.31299334,13.29399334,5.050003799,31.32001048,0.661997657,23.19995564
41-[national-id],101,14,10,2002,51.09483333,-9.812916667,0,125.52,Mud to sandy mud,low,20.0614,13.98399337,13.77799336,5.140003797,13.50001087,0.623997655,99.79995678
41-101-9-2003,101,7,10,2003,51.12108333,-9.819916667,0,75.51,Mud to sandy mud,low,17.2972,13.78699336,13.64399336,5.130003797,10.10001095,0.673997657,74.59995641
41-102-4-2002,102,7,10,2002,50.75591667,-9.162083333,9.4,56.01,Coarse sediment,moderate,8.5261,14.33999339,14.34999339,6.140003774,10.38001094,0.661997657,58.99995618
41-[national-id],103,17,10,2002,50.56866667,-9.91375,2.81,83.18,Mixed sediment,moderate,0.3167,14.30799339,14.32999339,5.360003792,10.98001093,0.623997655,92.79995668
41-17-31-2002,17,14,10,2002,51.11658333,-10.03225,0,62.44,Mud to sandy mud,low,28.0414,13.70799336,13.67199336,4.950003801,16.06001082,0.637997655,49.69995604
41-17-8-2003,17,7,10,2003,51.11825,-10.03433333,0,54.44,Mud to sandy mud,low,28.2801,13.59199335,13.54899335,5.100003798,18.32001077,0.675997657,49.59995604
41-[national-id],208,16,10,2002,50.79508333,-10.28066667,0,65.26,Mud to sandy mud,low,32.3433,13.89599337,13.84299337,4.770003805,12.3200109,0.633997655,63.89995625
41-[national-id],242,8,10,2002,51.0995,-8.535333333,0,35.78,Sand to muddy sand,moderate,0.1858,14.28499339,14.23299339,6.270003771,16.6600108,0.709997659,37.99995586
41-243-5-2002,243,7,10,2002,50.80416667,-8.651083333,0,50.59,Coarse sediment,moderate,0.999,14.21599338,14.19399338,6.140003774,13.74001087,0.661997657,47.99995601
41-[national-id],245,15,10,2003,50.50525,-8.72125,0,44.61,Coarse sediment,moderate,4.4329,14.20299338,14.12499338,6.060003776,18.10001077,0.693997658,46.69995599
41-245-6-2002,245,7,10,2002,50.51516667,-8.73475,0,46.58,Coarse sediment,moderate,12.2504,14.41299339,14.37899339,6.710003762,14.40001085,0.707997659,46.69995599
41-246-7-2002,246,8,10,2002,50.48091667,-8.271416667,6.69,38.05,Coarse sediment,moderate,0.9127,14.4959934,14.43699339,7.710003739,19.02001075,0.795997663,34.19995581
41-[national-id],247,15,10,2003,50.6315,-8.113666667,0,33.14,Sand to muddy sand,moderate,1.7718,14.20199338,14.15299338,6.430003768,18.62001076,0.771997662,36.99995585
41-[national-id],249,8,10,2002,50.78375,-8.218666667,0,40.02,Sand to muddy sand,moderate,2.0959,14.5599934,14.4999934,6.78000376,16.8800108,0.759997661,37.39995585
41-[national-id],257,9,10,2002,51.40883333,-8.254416667,0,33.05,Mud to sandy mud,moderate,3.6668,14.24699339,14.25499339,6.35000377,16.9600108,0.881997667,35.89995583
41-[national-id],258,9,10,2002,51.32991667,-8.42425,0,41.93,Mud to sandy mud,moderate,8.1696,14.42999339,14.39999339,6.310003771,16.14001082,0.869997666,40.89995591
41-48-41-2002,48,17,10,2002,50.98516667,-9.474166667,0,55.71,Mixed sediment,moderate,4.5207,14.08899338,14.06399338,5.660003785,12.72001089,0.645997656,58.99995618
41-50-24-2003,50,9,10,2003,50.76466667,-9.847416667,0,82.4,Mud to sandy mud,low,17.7616,13.97999337,13.89499337,5.280003794,8.040010996,0.655997656,81.39995651
41-51-42-2002,51,17,10,2002,50.87375,-9.490083333,0,88.7,Mud to sandy mud,moderate,25.9223,14.22299338,14.21199338,5.87000378,10.26001095,0.651997656,74.1999564
41-51-65-2003,51,22,10,2003,50.86733333,-9.478,3.088,85.71,Mud to sandy mud,moderate,28.3654,14.02299338,13.97099337,5.380003791,10.66001094,0.649997656,74.0999564
41-56-21-2003,56,9,10,2003,50.50241667,-10.19975,0,76.98,Mud to sandy mud,moderate,35.2949,13.78699336,13.78899336,4.860003803,9.040010974,0.651997656,86.39995658
41-64-18-2002,64,9,10,2002,51.59933333,-8.256083333,0,25.1,Mud to sandy mud,moderate,6.2436,13.95799337,13.91999337,6.680003762,22.90001066,0.879997667,25.59995568
41-64-34-2003,64,13,10,2003,51.574,-8.264083333,0,28.09,Mud to sandy mud,moderate,6.5476,13.66299336,13.57399335,5.43000379,30.1200105,0.801997663,25.49995568
41-70-35-2002,70,16,10,2002,51.00466667,-10.254,0,46.36,Sand to muddy sand,low,23.1652,13.70699336,13.64899336,4.660003807,16.7800108,0.633997655,44.09995595
41-71-39-2002,71,16,10,2002,50.89116667,-10.41525,0,42.3,Mud to sandy mud,low,4.0482,13.80299336,13.78299336,4.630003808,14.82001084,0.639997656,43.79995595
41-73-40-2002,73,16,10,2002,50.82891667,-10.56,0,32.26,Sand to muddy sand,low,4.5301,13.51399335,13.52199335,4.830003804,24.54001063,0.659997656,26.69995569
41-75-15-2003,75,8,10,2003,50.68758333,-10.35683333,0,56.17,Mud to sandy mud,low,26.3813,13.55299335,13.54599335,4.590003809,17.74001078,0.651997656,51.09995606
41-75-49-2002,75,18,10,2002,50.68575,-10.34525,0,58.17,Mud to sandy mud,low,8.6331,13.81299337,13.79999336,4.770003805,14.02001086,0.643997656,51.19995606
41-76-41-2003,76,14,10,2003,50.9995,-8.946916667,0,40.34,Coarse sediment,moderate,1.2339,13.78099336,13.73299336,5.46000379,20.34001072,0.647997656,42.99995594
41-77-3-2002,77,7,10,2002,50.82225,-9.2175,4.81,70.95,Coarse sediment,moderate,4.7279,14.14899338,14.17099338,5.980003778,10.54001094,0.655997656,58.29995617
41-77-64-2003,77,22,10,2003,50.82691667,-9.208166667,10.19,70.97,Coarse sediment,moderate,4.8949,13.95499337,13.93199337,5.500003789,12.3000109,0.649997656,58.19995616
41-79-17-2003,79,8,10,2003,50.7065,-10.49533333,0,35.18,Mud to sandy mud,low,5.879,13.47199335,13.45199335,4.54000381,25.9800106,0.639997656,34.89995582
41-81-5-2003,81,6,10,2003,51.23133333,-9.898166667,0,48.48,Mud to sandy mud,low,5.6419,13.63699336,13.60799336,5.180003796,15.22001084,0.685997658,46.999956
41-83-28-2002,83,14,10,2002,51.35691667,-9.791666667,0,82.48,Sand to muddy sand,low,36.293,13.79699336,13.74499336,5.370003792,12.62001089,0.669997657,62.59995623
41-86-27-2002,86,14,10,2002,51.59841667,-9.936583333,0,41.24,Mixed sediment,moderate,12.4633,13.61899336,13.60199336,5.750003783,8.200010993,0.72599766,33.6999558
41-86-3-2003,86,6,10,2003,51.61191667,-9.95,0,39.21,Coarse sediment,moderate,5.5065,13.72199336,13.69499336,5.240003794,7.260011014,0.73399766,33.5999558
41-88-10-2003,88,7,10,2003,50.97558333,-10.19916667,0,58.37,Mud to sandy mud,low,8.1447,13.65199336,13.54799335,4.950003801,14.76001085,0.669997657,61.39995621
41-90-52-2002,90,18,10,2002,50.60958333,-10.18766667,0,86.11,Mud to sandy mud,low,41.5178,14.06799338,14.07099338,4.950003801,13.04001088,0.613997654,90.79995665
41-92-18-2003,92,8,10,2003,50.58391667,-10.40108333,0,46.06,Mud to sandy mud,low,24.4229,13.49399335,13.47599335,4.580003809,19.82001073,0.643997656,51.19995606
41-92-51-2002,92,18,10,2002,50.58341667,-10.39925,0,50.05,Mud to sandy mud,moderate,29.69,13.79699336,13.78699336,4.820003804,14.88001084,0.643997656,51.19995606
41-94-54-2002,94,21,10,2002,50.39816667,-10.27741667,6.65,81.79,Mud to sandy mud,moderate,2.711,14.03799338,14.02799338,5.070003798,13.12001088,0.635997655,62.09995622
41-97-21-2002,97,10,10,2002,51.30658333,-9.404333333,0,68.67,Sand to muddy sand,low,34.3912,14.04099338,14.01999337,5.660003785,14.24001086,0.687997658,62.39995623
41-99-24-2002,99,10,10,2002,51.10308333,-9.544166667,0,88.64,Mud to sandy mud,low,17.4978,14.04899338,13.96499337,5.520003788,13.70001087,0.645997656,79.09995648
8-17-15-2002,17,21,2,2002,51.11733333,-10.03416667,0,54.44,Mud to sandy mud,low,28.2801,8.386993107,8.372993107,10.37000368,25.20001061,0.721997659,49.69995604
8-56-6-2002,56,18,2,2002,50.50133333,-10.18225,0,79.98,Mud to sandy mud,moderate,29.4368,9.139993143,9.133993143,9.580003697,1.880011134,0.73999766,86.49995659
8-70-14-2002,70,21,2,2002,51.00058333,-10.25133333,0,46.36,Sand to muddy sand,low,23.1652,8.682993121,8.682993121,10.20000368,21.96001069,0.721997659,44.19995596
8-92-2-2002,92,18,2,2002,50.59775,-10.40708333,0,47.07,Mud to sandy mud,low,23.2838,9.036993138,9.031993138,9.800003693,9.440010965,0.73199766,51.29995606
8-93-9-2002,93,19,2,2002,50.50725,-10.32541667,0,67.95,Mud to sandy mud,moderate,62.0555,9.157993144,9.155993144,9.630003696,3.960011087,0.73599766,68.69995632
8-94-8-2002,94,19,2,2002,50.3945,-10.27733333,0,81.79,Mud to sandy mud,moderate,2.711,9.130993143,9.148993144,9.590003697,6.180011038,0.72999766,62.09995622
